id,genome
Acanthocystidae_sp.1_P10K_P10K-MW-000292_GWHDPUG00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Acanthocystidae_sp.1_P10K_P10K-MW-000292_GWHDPUG00000000/GWHDPUG00000000.fasta.gz
Acanthocystidae_sp.2_P10K_P10K-MW-000539_GWHDQDT00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Acanthocystidae_sp.2_P10K_P10K-MW-000539_GWHDQDT00000000/GWHDQDT00000000.fasta.gz
Acanthocystidae_sp.3_P10K_P10K-MW-000379_GWHDPXP00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Acanthocystidae_sp.3_P10K_P10K-MW-000379_GWHDPXP00000000/GWHDPXP00000000.fasta.gz
Acanthocystis_sp.1_P10K_P10K-MW-000318_GWHDPVG00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Acanthocystis_sp.1_P10K_P10K-MW-000318_GWHDPVG00000000/GWHDPVG00000000.fasta.gz
Actinophryidae_sp.11_P10K_P10K-MW-000301_GWHDPUP00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Actinophryidae_sp.11_P10K_P10K-MW-000301_GWHDPUP00000000/GWHDPUP00000000.fasta.gz
Actinophryidae_sp.12_P10K_P10K-MW-000316_GWHDPVE00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Actinophryidae_sp.12_P10K_P10K-MW-000316_GWHDPVE00000000/GWHDPVE00000000.fasta.gz
Actinophryidae_sp.13_P10K_P10K-MW-000385_GWHDPXV00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Actinophryidae_sp.13_P10K_P10K-MW-000385_GWHDPXV00000000/GWHDPXV00000000.fasta.gz
Actinophryidae_sp.1_P10K_P10K-MW-000252_GWHDPSS00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Actinophryidae_sp.1_P10K_P10K-MW-000252_GWHDPSS00000000/GWHDPSS00000000.fasta.gz
Actinophryidae_sp.2_P10K_P10K-MW-000253_GWHDPST00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Actinophryidae_sp.2_P10K_P10K-MW-000253_GWHDPST00000000/GWHDPST00000000.fasta.gz
Actinophryidae_sp.3_P10K_P10K-MW-000260_GWHDPTA00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Actinophryidae_sp.3_P10K_P10K-MW-000260_GWHDPTA00000000/GWHDPTA00000000.fasta.gz
